ID,Form_ID,Morph_ID,Slice
jarimika1oraisepsfx-2,jarimika1oraisepsfx,ri-1-0,2
nakaend-0,nakaend,naka-0,0
pefrom-0,pefrom,pee-0,0
jar1otakeipst-0,jar1otakeipst,j-1,0
jar1otakeipst-1,jar1otakeipst,are-0,1
jar1otakeipst-2,jar1otakeipst,0-1-0,2
aarenadownstream-0,aarenadownstream,aarena-0,0
jipatant1placeprovipst-0,jipatant1placeprovipst,j-3,0
jipatant1placeprovipst-1,jipatant1placeprovipst,pata-1,1
jipatant1placeprovipst-2,jipatant1placeprovipst,nte-0,2
jipatant1placeprovipst-3,jipatant1placeprovipst,0-1-0,3
nkrstill-0,nkrstill,nkere-1,0
trepstmakepst-0,trepstmakepst,t-1-1,0
trepstmakepst-1,trepstmakepst,ri-5,1
trepstmakepst-2,trepstmakepst,se-1-1,2
ija3agt-0,ija3agt,i-1,0
ija3agt-1,ija3agt,ja-1,1
pataplace-0,pataplace,pata-1,0
jar1takeipst-0,jar1takeipst,j-1,0
jar1takeipst-1,jar1takeipst,are-0,1
jar1takeipst-2,jar1takeipst,0-1-0,2
krmukuyoungman-0,krmukuyoungman,kirimuku-0,0
wei1sacopipst-0,wei1sacopipst,w-6,0
wei1sacopipst-1,wei1sacopipst,ei-1,1
wei1sacopipst-2,wei1sacopipst,0-1-0,2
monobig-0,monobig,mono-2,0
krnmukuyoungman-0,krnmukuyoungman,krnmuku,0
iijeetaalot-0,iijeetaalot,iijeeta-4,0
aktclearipst-0,aktclearipst,akete-2,0
aktclearipst-1,aktclearipst,0-1-0,1
nakt3saclearipst-0,nakt3saclearipst,n-2,0
nakt3saclearipst-1,nakt3saclearipst,akete-2,1
nakt3saclearipst-2,nakt3saclearipst,0-1-0,2
jiphtane1sogetwifedpst-0,jiphtane1sogetwifedpst,j-3,0
jiphtane1sogetwifedpst-1,jiphtane1sogetwifedpst,pihta-0,1
jiphtane1sogetwifedpst-2,jiphtane1sogetwifedpst,ne-1-0,2
nono3landpsfx-0,nono3landpsfx,0-0,0
nono3landpsfx-1,nono3landpsfx,nono-0,1
nono3landpsfx-2,nono3landpsfx,ri-1-0,2
ponlocent-0,ponlocent,po-1,0
ponlocent-1,ponlocent,mi-1-1,1
keinst-0,keinst,ke-1,0
nonoearth-0,nonoearth,nono-0,0
tvvtepstsagopst-0,tvvtepstsagopst,t-1-1,0
tvvtepstsagopst-1,tvvtepstsagopst,w-1-5,1
tvvtepstsagopst-2,tvvtepstsagopst,te-2,2
tvvtepstsagopst-3,tvvtepstsagopst,se-1-1,3
wriwoman-0,wriwoman,weri-0,0
wrimukuyoungwoman-0,wrimukuyoungwoman,werimuku-0,0
sehkenequally-0,sehkenequally,sehkene-0,0
tewaamane1sadetrmakedesiredpst-0,tewaamane1sadetrmakedesiredpst,t-2-0,0
tewaamane1sadetrmakedesiredpst-1,tewaamane1sadetrmakedesiredpst,et-1-0,1
tewaamane1sadetrmakedesiredpst-2,tewaamane1sadetrmakedesiredpst,ewaama-3,2
tewaamane1sadetrmakedesiredpst-3,tewaamane1sadetrmakedesiredpst,ne-1-0,3
wepekaane1aaskdpst-0,wepekaane1aaskdpst,w-6,0
wepekaane1aaskdpst-1,wepekaane1aaskdpst,epekaa,1
wepekaane1aaskdpst-2,wepekaane1aaskdpst,ne-1-0,2
eet3uncle-0,eet3uncle,0-0,0
eet3uncle-1,eet3uncle,eet,1
me3anpx-0,me3anpx,mee-1,0
sedesid-0,sedesid,se-4,0
wae1sacopcty-0,wae1sacopcty,w-6,0
wae1sacopcty-1,wae1sacopcty,a-1,1
wae1sacopcty-2,wae1sacopcty,e-1-1,2
jip1wife-0,jip1wife,j-3,0
jip1wife-1,jip1wife,piti-0,1
wkane1sasaydpst-0,wkane1sasaydpst,w-9,0
wkane1sasaydpst-1,wkane1sasaydpst,ka-0,1
wkane1sasaydpst-2,wkane1sasaydpst,ne-1-0,2
nekarama3aogiveipst-0,nekarama3aogiveipst,n-2,0
nekarama3aogiveipst-1,nekarama3aogiveipst,ekarama-0,1
nekarama3aogiveipst-2,nekarama3aogiveipst,0-1-0,2
penonpfromentpst-0,penonpfromentpst,pee-0,0
penonpfromentpst-1,penonpfromentpst,no-1-1,1
penonpfromentpst-2,penonpfromentpst,npe-0,2
akresakalongtime-0,akresakalongtime,akeresaka-2,0
turudeath-0,turudeath,turu-1,0
irnehkafinally-0,irnehkafinally,irenehka-0,0
ameraarall-0,ameraarall,ameraare-1,0
wakenenegex-0,wakenenegex,wakene-1,0
mankomother1-0,mankomother1,mama-1,0
mankomother1-1,mankomother1,ko-1-0,1
ameraareveryone-0,ameraareveryone,ameraare-1,0
twthkaepstsabeoverpst-0,twthkaepstsabeoverpst,t-1-1,0
twthkaepstsabeoverpst-1,twthkaepstsabeoverpst,w-1-6,1
twthkaepstsabeoverpst-2,twthkaepstsabeoverpst,etihka-0,2
twthkaepstsabeoverpst-3,twthkaepstsabeoverpst,se-1-1,3
taealong-0,taealong,tae-1,0
wtn1sagoipst-0,wtn1sagoipst,w-9,0
wtn1sagoipst-1,wtn1sagoipst,te-5,1
wtn1sagoipst-2,wtn1sagoipst,0-1-0,2
iwihp3oldsisterppst-0,iwihp3oldsisterppst,i-1,0
iwihp3oldsisterppst-1,iwihp3oldsisterppst,wei-1-0,1
iwihp3oldsisterppst-2,iwihp3oldsisterppst,hpe-2-0,2
murenpchildpst-0,murenpchildpst,mure-0,0
murenpchildpst-1,murenpchildpst,npe-0,1
